id,name,score
260,레몬즙,4
261,파마산치즈가루,4
262,치킨너겟,2
263,새우젓,4
264,떡볶이떡,2
265,멸치다시마물,4
266,돈까스,2
267,소고기,1
268,소고기등심,1
269,사각어묵,2
270,새싹채소,3
271,식초,4
272,김가루,4
273,삶은배추,3
274,다진대파,3
275,초고추장,4
276,샐러드채소,3
277,물,6
278,찹쌀가루,4
279,명란젓,2
280,허니머스터드,5
281,체다치즈,4
282,햄,2
283,빵가루,4
284,샌드위치햄,2
285,깨,5
286,골뱅이,2
287,치즈,4
288,닭고기,1
289,다진김치,4
290,자일로스설탕,4
291,포도씨유,5
292,모짜렐라치즈,4
293,마늘,3
294,꿀,4
295,부침용두부,2
296,두부,2
297,연두부,2
298,호떡믹스,4
299,신김치,4
300,연와사비,4
301,누텔라,4
302,달래,3
303,다진애호박,3
304,꽈리고추,3
305,소고기다짐육,1
306,김밥김,4
307,후랑크소시지,2
308,건새우,2
309,알배추,3
310,꽃소금,4
311,만두,2
312,참깨,5
313,계란흰자,4
